Group_Combined,Group,Year,Metric,Value
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,Number Enrolled with SAT Scores Being Used in Admissions Decision,
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,Number Enrolled with SAT Scores Being Used in Admissions Decision,
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,Number Enrolled with SAT Scores Being Used in Admissions Decision,
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,Number Enrolled with SAT Scores Being Used in Admissions Decision,
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,Number Enrolled with SAT Scores Being Used in Admissions Decision,
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,Number Enrolled with SAT Scores Being Used in Admissions Decision,
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,Number Enrolled with SAT Scores Being Used in Admissions Decision,
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,Evidence-based Reading & Writing,
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,Evidence-based Reading & Writing,
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,Evidence-based Reading & Writing,
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,Evidence-based Reading & Writing,
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,Evidence-based Reading & Writing,
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,Evidence-based Reading & Writing,
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,Evidence-based Reading & Writing,
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,Evidence-based Reading & Writing,
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,Math,
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,Math,
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,Math,
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,Math,
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,Math,
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,Math,
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,Math,
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,Math,
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,Combined (Read Write + Math),
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,Combined (Read Write + Math),
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,Combined (Read Write + Math),
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,Combined (Read Write + Math),
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,Combined (Read Write + Math),
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,Combined (Read Write + Math),
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,Combined (Read Write + Math),
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,Combined (Read Write + Math),
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,High School Rank (percentile),
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,High School Rank (percentile),
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,High School Rank (percentile),
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,High School Rank (percentile),
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,High School Rank (percentile),
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,High School Rank (percentile),
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,High School Rank (percentile),
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,High School Rank (percentile),
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,High School GPA (mean),
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,High School GPA (mean),
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,High School GPA (mean),
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,High School GPA (mean),
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,High School GPA (mean),
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,High School GPA (mean),
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,High School GPA (mean),
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,High School GPA (mean),
American Indian / Alaskan Native,American Indian / Alaskan Native,2017,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2018,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2019,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2020,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2021,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2022,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2023,change (pct),
American Indian / Alaskan Native,American Indian / Alaskan Native,2024,change (pct),
Asian,Asian,2017,Number Enrolled,46
Asian,Asian,2018,Number Enrolled,55
Asian,Asian,2019,Number Enrolled,34
Asian,Asian,2020,Number Enrolled,42
Asian,Asian,2021,Number Enrolled,42
Asian,Asian,2022,Number Enrolled,52
Asian,Asian,2023,Number Enrolled,55
Asian,Asian,2024,Number Enrolled,48
Asian,Asian,2017,change (pct),
Asian,Asian,2018,change (pct),19.6
Asian,Asian,2019,change (pct),-38.2
Asian,Asian,2020,change (pct),23.5
Asian,Asian,2021,change (pct),0
Asian,Asian,2022,change (pct),23.8
Asian,Asian,2023,change (pct),5.8
Asian,Asian,2024,change (pct),-12.7
Asian,Asian,2017,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Asian,Asian,2018,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Asian,Asian,2019,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Asian,Asian,2020,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Asian,Asian,2021,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Asian,Asian,2022,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Asian,Asian,2023,Number Enrolled with SAT Scores Being Used in Admissions Decision,20
Asian,Asian,2024,Number Enrolled with SAT Scores Being Used in Admissions Decision,12
Asian,Asian,2017,Evidence-based Reading & Writing,524
Asian,Asian,2018,Evidence-based Reading & Writing,534
Asian,Asian,2019,Evidence-based Reading & Writing,547
Asian,Asian,2020,Evidence-based Reading & Writing,542
Asian,Asian,2021,Evidence-based Reading & Writing,544
Asian,Asian,2022,Evidence-based Reading & Writing,557
Asian,Asian,2023,Evidence-based Reading & Writing,514
Asian,Asian,2024,Evidence-based Reading & Writing,599
Asian,Asian,2017,change (pct),
Asian,Asian,2018,change (pct),2
Asian,Asian,2019,change (pct),2.4
Asian,Asian,2020,change (pct),-0.8
Asian,Asian,2021,change (pct),0.4
Asian,Asian,2022,change (pct),2.4
Asian,Asian,2023,change (pct),-7.8
Asian,Asian,2024,change (pct),16.5
Asian,Asian,2017,Math,541
Asian,Asian,2018,Math,533
Asian,Asian,2019,Math,548
Asian,Asian,2020,Math,540
Asian,Asian,2021,Math,541
Asian,Asian,2022,Math,565
Asian,Asian,2023,Math,513
Asian,Asian,2024,Math,573
Asian,Asian,2017,change (pct),
Asian,Asian,2018,change (pct),-1.5
Asian,Asian,2019,change (pct),2.8
Asian,Asian,2020,change (pct),-1.4
Asian,Asian,2021,change (pct),0.2
Asian,Asian,2022,change (pct),4.5
Asian,Asian,2023,change (pct),-9.3
Asian,Asian,2024,change (pct),11.8
Asian,Asian,2017,Combined (Read Write + Math),1065
Asian,Asian,2018,Combined (Read Write + Math),1067
Asian,Asian,2019,Combined (Read Write + Math),1094
Asian,Asian,2020,Combined (Read Write + Math),1082
Asian,Asian,2021,Combined (Read Write + Math),1085
Asian,Asian,2022,Combined (Read Write + Math),1123
Asian,Asian,2023,Combined (Read Write + Math),1027
Asian,Asian,2024,Combined (Read Write + Math),1173
Asian,Asian,2017,change (pct),
Asian,Asian,2018,change (pct),0.2
Asian,Asian,2019,change (pct),2.6
Asian,Asian,2020,change (pct),-1.1
Asian,Asian,2021,change (pct),0.3
Asian,Asian,2022,change (pct),3.5
Asian,Asian,2023,change (pct),-8.6
Asian,Asian,2024,change (pct),14.3
Asian,Asian,2017,High School Rank (percentile),64
Asian,Asian,2018,High School Rank (percentile),49
Asian,Asian,2019,High School Rank (percentile),48
Asian,Asian,2020,High School Rank (percentile),61
Asian,Asian,2021,High School Rank (percentile),63
Asian,Asian,2022,High School Rank (percentile),72
Asian,Asian,2023,High School Rank (percentile),62
Asian,Asian,2024,High School Rank (percentile),61
Asian,Asian,2017,change (pct),
Asian,Asian,2018,change (pct),-23.4
Asian,Asian,2019,change (pct),-2
Asian,Asian,2020,change (pct),27.1
Asian,Asian,2021,change (pct),3.3
Asian,Asian,2022,change (pct),14.3
Asian,Asian,2023,change (pct),-13.9
Asian,Asian,2024,change (pct),-1.6
Asian,Asian,2017,High School GPA (mean),3.12
Asian,Asian,2018,High School GPA (mean),3.05
Asian,Asian,2019,High School GPA (mean),3.11
Asian,Asian,2020,High School GPA (mean),3.11
Asian,Asian,2021,High School GPA (mean),3.17
Asian,Asian,2022,High School GPA (mean),3.36
Asian,Asian,2023,High School GPA (mean),3.37
Asian,Asian,2024,High School GPA (mean),3.25
Asian,Asian,2017,change (pct),
Asian,Asian,2018,change (pct),-2.2
Asian,Asian,2019,change (pct),2
Asian,Asian,2020,change (pct),0
Asian,Asian,2021,change (pct),1.9
Asian,Asian,2022,change (pct),6
Asian,Asian,2023,change (pct),0.3
Asian,Asian,2024,change (pct),-3.6
Black / African American,Black / African American,2017,Number Enrolled,184
Black / African American,Black / African American,2018,Number Enrolled,163
Black / African American,Black / African American,2019,Number Enrolled,169
Black / African American,Black / African American,2020,Number Enrolled,139
Black / African American,Black / African American,2021,Number Enrolled,133
Black / African American,Black / African American,2022,Number Enrolled,182
Black / African American,Black / African American,2023,Number Enrolled,215
Black / African American,Black / African American,2024,Number Enrolled,241
Black / African American,Black / African American,2017,change (pct),
Black / African American,Black / African American,2018,change (pct),-11.4
Black / African American,Black / African American,2019,change (pct),3.7
Black / African American,Black / African American,2020,change (pct),-17.8
Black / African American,Black / African American,2021,change (pct),-4.3
Black / African American,Black / African American,2022,change (pct),36.8
Black / African American,Black / African American,2023,change (pct),18.1
Black / African American,Black / African American,2024,change (pct),12.1
Black / African American,Black / African American,2017,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Black / African American,Black / African American,2018,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Black / African American,Black / African American,2019,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Black / African American,Black / African American,2020,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Black / African American,Black / African American,2021,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Black / African American,Black / African American,2022,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Black / African American,Black / African American,2023,Number Enrolled with SAT Scores Being Used in Admissions Decision,33
Black / African American,Black / African American,2024,Number Enrolled with SAT Scores Being Used in Admissions Decision,33
Black / African American,Black / African American,2017,Evidence-based Reading & Writing,509
Black / African American,Black / African American,2018,Evidence-based Reading & Writing,512
Black / African American,Black / African American,2019,Evidence-based Reading & Writing,504
Black / African American,Black / African American,2020,Evidence-based Reading & Writing,506
Black / African American,Black / African American,2021,Evidence-based Reading & Writing,488
Black / African American,Black / African American,2022,Evidence-based Reading & Writing,493
Black / African American,Black / African American,2023,Evidence-based Reading & Writing,486
Black / African American,Black / African American,2024,Evidence-based Reading & Writing,489
Black / African American,Black / African American,2017,change (pct),
Black / African American,Black / African American,2018,change (pct),0.5
Black / African American,Black / African American,2019,change (pct),-1.6
Black / African American,Black / African American,2020,change (pct),0.4
Black / African American,Black / African American,2021,change (pct),-3.6
Black / African American,Black / African American,2022,change (pct),1.2
Black / African American,Black / African American,2023,change (pct),-1.4
Black / African American,Black / African American,2024,change (pct),0.5
Black / African American,Black / African American,2017,Math,490
Black / African American,Black / African American,2018,Math,487
Black / African American,Black / African American,2019,Math,487
Black / African American,Black / African American,2020,Math,495
Black / African American,Black / African American,2021,Math,454
Black / African American,Black / African American,2022,Math,471
Black / African American,Black / African American,2023,Math,474
Black / African American,Black / African American,2024,Math,467
Black / African American,Black / African American,2017,change (pct),
Black / African American,Black / African American,2018,change (pct),-0.7
Black / African American,Black / African American,2019,change (pct),0
Black / African American,Black / African American,2020,change (pct),1.6
Black / African American,Black / African American,2021,change (pct),-8.3
Black / African American,Black / African American,2022,change (pct),3.8
Black / African American,Black / African American,2023,change (pct),0.5
Black / African American,Black / African American,2024,change (pct),-1.4
Black / African American,Black / African American,2017,Combined (Read Write + Math),999
Black / African American,Black / African American,2018,Combined (Read Write + Math),998
Black / African American,Black / African American,2019,Combined (Read Write + Math),990
Black / African American,Black / African American,2020,Combined (Read Write + Math),1001
Black / African American,Black / African American,2021,Combined (Read Write + Math),942
Black / African American,Black / African American,2022,Combined (Read Write + Math),965
Black / African American,Black / African American,2023,Combined (Read Write + Math),960
Black / African American,Black / African American,2024,Combined (Read Write + Math),956
Black / African American,Black / African American,2017,change (pct),
Black / African American,Black / African American,2018,change (pct),-0.1
Black / African American,Black / African American,2019,change (pct),-0.8
Black / African American,Black / African American,2020,change (pct),1
Black / African American,Black / African American,2021,change (pct),-5.9
Black / African American,Black / African American,2022,change (pct),2.4
Black / African American,Black / African American,2023,change (pct),-0.5
Black / African American,Black / African American,2024,change (pct),-0.4
Black / African American,Black / African American,2017,High School Rank (percentile),58
Black / African American,Black / African American,2018,High School Rank (percentile),60
Black / African American,Black / African American,2019,High School Rank (percentile),55
Black / African American,Black / African American,2020,High School Rank (percentile),59
Black / African American,Black / African American,2021,High School Rank (percentile),56
Black / African American,Black / African American,2022,High School Rank (percentile),53
Black / African American,Black / African American,2023,High School Rank (percentile),56
Black / African American,Black / African American,2024,High School Rank (percentile),55
Black / African American,Black / African American,2017,change (pct),
Black / African American,Black / African American,2018,change (pct),3.4
Black / African American,Black / African American,2019,change (pct),-8.3
Black / African American,Black / African American,2020,change (pct),7.3
Black / African American,Black / African American,2021,change (pct),-5.1
Black / African American,Black / African American,2022,change (pct),-5.4
Black / African American,Black / African American,2023,change (pct),5.7
Black / African American,Black / African American,2024,change (pct),-1.8
Black / African American,Black / African American,2017,High School GPA (mean),2.89
Black / African American,Black / African American,2018,High School GPA (mean),3
Black / African American,Black / African American,2019,High School GPA (mean),2.91
Black / African American,Black / African American,2020,High School GPA (mean),3.01
Black / African American,Black / African American,2021,High School GPA (mean),3.04
Black / African American,Black / African American,2022,High School GPA (mean),2.94
Black / African American,Black / African American,2023,High School GPA (mean),3.01
Black / African American,Black / African American,2024,High School GPA (mean),2.96
Black / African American,Black / African American,2017,change (pct),
Black / African American,Black / African American,2018,change (pct),3.8
Black / African American,Black / African American,2019,change (pct),-3
Black / African American,Black / African American,2020,change (pct),3.4
Black / African American,Black / African American,2021,change (pct),1
Black / African American,Black / African American,2022,change (pct),-3.3
Black / African American,Black / African American,2023,change (pct),2.4
Black / African American,Black / African American,2024,change (pct),-1.7
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,Number Enrolled,0
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,Number Enrolled,2
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,Number Enrolled,1
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,Number Enrolled,1
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,Number Enrolled,2
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,Number Enrolled,0
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,Number Enrolled,1
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,Number Enrolled,0
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,Evidence-based Reading & Writing,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,Evidence-based Reading & Writing,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,Evidence-based Reading & Writing,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,Evidence-based Reading & Writing,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,Evidence-based Reading & Writing,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,Evidence-based Reading & Writing,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,Evidence-based Reading & Writing,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,Evidence-based Reading & Writing,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,Math,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,Math,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,Math,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,Math,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,Math,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,Math,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,Math,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,Math,
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,Combined (Read Write + Math),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,Combined (Read Write + Math),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,Combined (Read Write + Math),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,Combined (Read Write + Math),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,Combined (Read Write + Math),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,Combined (Read Write + Math),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,Combined (Read Write + Math),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,Combined (Read Write + Math),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,High School Rank (percentile),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,High School Rank (percentile),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,High School Rank (percentile),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,High School Rank (percentile),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,High School Rank (percentile),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,High School Rank (percentile),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,High School Rank (percentile),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,High School Rank (percentile),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,High School GPA (mean),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,High School GPA (mean),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,High School GPA (mean),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,High School GPA (mean),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,High School GPA (mean),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,High School GPA (mean),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,High School GPA (mean),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,High School GPA (mean),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2017,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2018,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2019,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2020,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2021,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2022,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2023,change (pct),
Native Hawaiian / Other Pacific Islander,Native Hawaiian / Other Pacific Islander,2024,change (pct),
White,White,2017,Number Enrolled,825
White,White,2018,Number Enrolled,838
White,White,2019,Number Enrolled,784
White,White,2020,Number Enrolled,684
White,White,2021,Number Enrolled,601
White,White,2022,Number Enrolled,681
White,White,2023,Number Enrolled,716
White,White,2024,Number Enrolled,591
White,White,2017,change (pct),
White,White,2018,change (pct),1.6
White,White,2019,change (pct),-6.4
