,,,,,Term ,Fall 2020,Fall 2021,Fall 2022,Fall 2023,Fall 2024,Description,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Physics & Engineering Physics,Physics,BS-Teach,00094,400801,4,2,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Physics & Engineering Physics,Science Education,GRADCERT,10176,131316,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Pre-Health Studies (Joint Program),Pre-Health Studies,OCP,10169,511199,15,21,15,14,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",STEM (Joint Program),"Science, Technology, Engineering and Math Education",MS,17396,131309,19,20,17,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Technology & Engineering Education,Technology and Engineering Ed K-12,BS-Teach,00058,131309,33,21,22,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Technology & Engineering Education,Technology and Engineering Ed K-12,GRADCERT,10185,131309,5,4,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",~No Dept/Shared,General Studies,BGS,20405,240102,,,2,13,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",~No Dept/Shared,Special Studies,BS,00087,309999,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",~No Dept/Shared,Undecided (Engineering & Technology),BS,88888,,53,34,32,38,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engineering, Science & Technology",Total,Total,Total,Total,Total,2895,2665,2592,2699,2763,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoSchool or Inter-School,~No Dept/Shared,Exchange Student-GR,,99999,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoSchool or Inter-School,~No Dept/Shared,Exchange Student-UG,,99999,,1,6,4,7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoSchool or Inter-School,~No Dept/Shared,General Studies,BGS,20405,240102,,,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoSchool or Inter-School,~No Dept/Shared,Non-Matriculated Student-GR,,99999,,123,82,103,101,104,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoSchool or Inter-School,~No Dept/Shared,Non-Matriculated Student-UG,,99999,,190,126,161,240,338,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoSchool or Inter-School,~No Dept/Shared,Undecided,00,88888,,330,244,243,243,225,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoSchool or Inter-School,Total,Total,Total,Total,Total,644,458,520,594,678,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Total,Total,Total,Total,Total,Total,10652,9653,9468,9712,9997,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
